"Species","Replicate","Dataset_Name","Rows","Columns","Presence_Points","Pseudo_Absence_Points"
"Demar",1,"Demar_PseudoAbs_1",210,35,105,105
"Demar",2,"Demar_PseudoAbs_2",210,35,105,105
"Demar",3,"Demar_PseudoAbs_3",210,35,105,105
"Demar",4,"Demar_PseudoAbs_4",210,35,105,105
"Demar",5,"Demar_PseudoAbs_5",210,35,105,105
"Demar",6,"Demar_PseudoAbs_6",210,35,105,105
"Demar",7,"Demar_PseudoAbs_7",210,35,105,105
"Demar",8,"Demar_PseudoAbs_8",210,35,105,105
"Demar",9,"Demar_PseudoAbs_9",210,35,105,105
"Demar",10,"Demar_PseudoAbs_10",210,35,105,105
"Deret",1,"Deret_PseudoAbs_1",180,35,90,90
"Deret",2,"Deret_PseudoAbs_2",180,35,90,90
"Deret",3,"Deret_PseudoAbs_3",180,35,90,90
"Deret",4,"Deret_PseudoAbs_4",180,35,90,90
"Deret",5,"Deret_PseudoAbs_5",180,35,90,90
"Deret",6,"Deret_PseudoAbs_6",180,35,90,90
"Deret",7,"Deret_PseudoAbs_7",180,35,90,90
"Deret",8,"Deret_PseudoAbs_8",180,35,90,90
"Deret",9,"Deret_PseudoAbs_9",180,35,90,90
"Deret",10,"Deret_PseudoAbs_10",180,35,90,90
"Haine",1,"Haine_PseudoAbs_1",108,35,54,54
"Haine",2,"Haine_PseudoAbs_2",108,35,54,54
"Haine",3,"Haine_PseudoAbs_3",108,35,54,54
"Haine",4,"Haine_PseudoAbs_4",108,35,54,54
"Haine",5,"Haine_PseudoAbs_5",108,35,54,54
"Haine",6,"Haine_PseudoAbs_6",108,35,54,54
"Haine",7,"Haine_PseudoAbs_7",108,35,54,54
"Haine",8,"Haine_PseudoAbs_8",108,35,54,54
"Haine",9,"Haine_PseudoAbs_9",108,35,54,54
"Haine",10,"Haine_PseudoAbs_10",108,35,54,54
"Hapar",1,"Hapar_PseudoAbs_1",126,35,63,63
"Hapar",2,"Hapar_PseudoAbs_2",126,35,63,63
"Hapar",3,"Hapar_PseudoAbs_3",126,35,63,63
"Hapar",4,"Hapar_PseudoAbs_4",126,35,63,63
"Hapar",5,"Hapar_PseudoAbs_5",126,35,63,63
"Hapar",6,"Hapar_PseudoAbs_6",126,35,63,63
"Hapar",7,"Hapar_PseudoAbs_7",126,35,63,63
"Hapar",8,"Hapar_PseudoAbs_8",126,35,63,63
"Hapar",9,"Hapar_PseudoAbs_9",126,35,63,63
"Hapar",10,"Hapar_PseudoAbs_10",126,35,63,63
"Hapun",1,"Hapun_PseudoAbs_1",236,35,118,118
"Hapun",2,"Hapun_PseudoAbs_2",236,35,118,118
"Hapun",3,"Hapun_PseudoAbs_3",236,35,118,118
"Hapun",4,"Hapun_PseudoAbs_4",236,35,118,118
"Hapun",5,"Hapun_PseudoAbs_5",236,35,118,118
"Hapun",6,"Hapun_PseudoAbs_6",236,35,118,118
"Hapun",7,"Hapun_PseudoAbs_7",236,35,118,118
"Hapun",8,"Hapun_PseudoAbs_8",236,35,118,118
"Hapun",9,"Hapun_PseudoAbs_9",236,35,118,118
"Hapun",10,"Hapun_PseudoAbs_10",236,35,118,118
"Hasul",1,"Hasul_PseudoAbs_1",40,35,20,20
"Hasul",2,"Hasul_PseudoAbs_2",40,35,20,20
"Hasul",3,"Hasul_PseudoAbs_3",40,35,20,20
"Hasul",4,"Hasul_PseudoAbs_4",40,35,20,20
"Hasul",5,"Hasul_PseudoAbs_5",40,35,20,20
"Hasul",6,"Hasul_PseudoAbs_6",40,35,20,20
"Hasul",7,"Hasul_PseudoAbs_7",40,35,20,20
"Hasul",8,"Hasul_PseudoAbs_8",40,35,20,20
"Hasul",9,"Hasul_PseudoAbs_9",40,35,20,20
"Hasul",10,"Hasul_PseudoAbs_10",40,35,20,20
"Hymar",1,"Hymar_PseudoAbs_1",32,35,16,16
"Hymar",2,"Hymar_PseudoAbs_2",32,35,16,16
"Hymar",3,"Hymar_PseudoAbs_3",32,35,16,16
"Hymar",4,"Hymar_PseudoAbs_4",32,35,16,16
"Hymar",5,"Hymar_PseudoAbs_5",32,35,16,16
"Hymar",6,"Hymar_PseudoAbs_6",32,35,16,16
"Hymar",7,"Hymar_PseudoAbs_7",32,35,16,16
"Hymar",8,"Hymar_PseudoAbs_8",32,35,16,16
"Hymar",9,"Hymar_PseudoAbs_9",32,35,16,16
"Hymar",10,"Hymar_PseudoAbs_10",32,35,16,16
"Ixric",1,"Ixric_PseudoAbs_1",248,35,124,124
"Ixric",2,"Ixric_PseudoAbs_2",248,35,124,124
"Ixric",3,"Ixric_PseudoAbs_3",248,35,124,124
"Ixric",4,"Ixric_PseudoAbs_4",248,35,124,124
"Ixric",5,"Ixric_PseudoAbs_5",248,35,124,124
"Ixric",6,"Ixric_PseudoAbs_6",248,35,124,124
"Ixric",7,"Ixric_PseudoAbs_7",248,35,124,124
"Ixric",8,"Ixric_PseudoAbs_8",248,35,124,124
"Ixric",9,"Ixric_PseudoAbs_9",248,35,124,124
"Ixric",10,"Ixric_PseudoAbs_10",248,35,124,124
"Rhann",1,"Rhann_PseudoAbs_1",50,35,25,25
"Rhann",2,"Rhann_PseudoAbs_2",50,35,25,25
"Rhann",3,"Rhann_PseudoAbs_3",50,35,25,25
"Rhann",4,"Rhann_PseudoAbs_4",50,35,25,25
"Rhann",5,"Rhann_PseudoAbs_5",50,35,25,25
"Rhann",6,"Rhann_PseudoAbs_6",50,35,25,25
"Rhann",7,"Rhann_PseudoAbs_7",50,35,25,25
"Rhann",8,"Rhann_PseudoAbs_8",50,35,25,25
"Rhann",9,"Rhann_PseudoAbs_9",50,35,25,25
"Rhann",10,"Rhann_PseudoAbs_10",50,35,25,25
"Rhbur",1,"Rhbur_PseudoAbs_1",78,35,39,39
"Rhbur",2,"Rhbur_PseudoAbs_2",78,35,39,39
"Rhbur",3,"Rhbur_PseudoAbs_3",78,35,39,39
"Rhbur",4,"Rhbur_PseudoAbs_4",78,35,39,39
"Rhbur",5,"Rhbur_PseudoAbs_5",78,35,39,39
"Rhbur",6,"Rhbur_PseudoAbs_6",78,35,39,39
"Rhbur",7,"Rhbur_PseudoAbs_7",78,35,39,39
"Rhbur",8,"Rhbur_PseudoAbs_8",78,35,39,39
"Rhbur",9,"Rhbur_PseudoAbs_9",78,35,39,39
"Rhbur",10,"Rhbur_PseudoAbs_10",78,35,39,39
"Rhros",1,"Rhros_PseudoAbs_1",44,35,22,22
"Rhros",2,"Rhros_PseudoAbs_2",44,35,22,22
"Rhros",3,"Rhros_PseudoAbs_3",44,35,22,22
"Rhros",4,"Rhros_PseudoAbs_4",44,35,22,22
"Rhros",5,"Rhros_PseudoAbs_5",44,35,22,22
"Rhros",6,"Rhros_PseudoAbs_6",44,35,22,22
"Rhros",7,"Rhros_PseudoAbs_7",44,35,22,22
"Rhros",8,"Rhros_PseudoAbs_8",44,35,22,22
"Rhros",9,"Rhros_PseudoAbs_9",44,35,22,22
"Rhros",10,"Rhros_PseudoAbs_10",44,35,22,22
"Rhtur",1,"Rhtur_PseudoAbs_1",36,35,18,18
"Rhtur",2,"Rhtur_PseudoAbs_2",36,35,18,18
"Rhtur",3,"Rhtur_PseudoAbs_3",36,35,18,18
"Rhtur",4,"Rhtur_PseudoAbs_4",36,35,18,18
"Rhtur",5,"Rhtur_PseudoAbs_5",36,35,18,18
"Rhtur",6,"Rhtur_PseudoAbs_6",36,35,18,18
"Rhtur",7,"Rhtur_PseudoAbs_7",36,35,18,18
"Rhtur",8,"Rhtur_PseudoAbs_8",36,35,18,18
"Rhtur",9,"Rhtur_PseudoAbs_9",36,35,18,18
"Rhtur",10,"Rhtur_PseudoAbs_10",36,35,18,18
